query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
uvig_409809	CheckV-016464	1	3.12	295	3.83	27.6	81.42
uvig_409809	CheckV-032438	1	3.12	295	3.83	27.5	81.12
uvig_409809	CheckV-003010	1	3.12	295	3.83	27.5	81.12
uvig_409809	CheckV-014842	1	3.12	295	3.83	27.5	81.12
uvig_409809	CheckV-014326	1	3.12	234	3.03	34.6	80.96
uvig_409809	CheckV-010345	1	3.12	295	3.83	27.4	80.83
uvig_409809	CheckV-011964	1	3.12	295	3.83	27.4	80.83
uvig_409809	CheckV-006890	1	3.12	234	3.03	34.5	80.73
uvig_409809	CheckV-010690	1	3.12	234	3.03	34.5	80.73
uvig_409809	CheckV-058966	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-058968	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-059203	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-059210	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-059212	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-059215	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-059219	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-059230	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-004676	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-027831	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-031913	1	3.12	295	3.83	27.3	80.53
uvig_409809	CheckV-005531	1	3.12	234	3.03	34.3	80.26
uvig_409809	CheckV-038259	1	3.12	295	3.83	27.2	80.24
uvig_409809	CheckV-038657	1	3.12	295	3.83	27.2	80.24
uvig_409809	CheckV-031004	1	3.12	295	3.83	27.2	80.24
uvig_409809	CheckV-021201	1	3.12	295	3.83	27.2	80.24
uvig_409809	CheckV-021828	1	3.12	295	3.83	27.2	80.24
uvig_409809	CheckV-004651	1	3.12	295	3.83	27.2	80.24
uvig_409809	CheckV-038733	1	3.12	273	3.54	29.3	79.99
uvig_409809	CheckV-038757	1	3.12	295	3.83	27.1	79.94
uvig_409809	CheckV-054640	1	3.12	234	3.03	34.1	79.79
uvig_409809	CheckV-054490	1	3.12	234	3.03	34.1	79.79
uvig_409809	CheckV-021337	1	3.12	295	3.83	27.0	79.65
uvig_409809	CheckV-022123	1	3.12	295	3.83	27.0	79.65
uvig_409809	CheckV-033716	1	3.12	234	3.03	34.0	79.56
uvig_409809	CheckV-003027	1	3.12	295	3.83	26.9	79.36
uvig_409809	CheckV-000475	1	3.12	295	3.83	26.9	79.36
uvig_409809	CheckV-000480	1	3.12	295	3.83	26.9	79.36
uvig_409809	CheckV-001059	1	3.12	295	3.83	26.8	79.06
uvig_409809	CheckV-040118	1	3.12	295	3.83	26.8	79.06
uvig_409809	CheckV-004493	1	3.12	295	3.83	26.8	79.06
uvig_409809	CheckV-044509	1	3.12	295	3.83	26.8	79.06
uvig_409809	CheckV-044567	1	3.12	295	3.83	26.8	79.06
uvig_409809	CheckV-028573	1	3.12	295	3.83	26.7	78.77
uvig_409809	CheckV-024016	1	3.12	295	3.83	26.7	78.77
uvig_409809	CheckV-037346	1	3.12	295	3.83	26.7	78.77
uvig_409809	CheckV-010639	1	3.12	295	3.83	26.7	78.77
uvig_409809	CheckV-006686	1	3.12	234	3.03	33.6	78.62
uvig_409809	CheckV-030951	1	3.12	295	3.83	26.6	78.47
uvig_409809	CheckV-059604	1	3.12	234	3.03	33.5	78.39
uvig_409809	CheckV-032951	1	3.12	295	3.83	26.5	78.17
uvig_409809	CheckV-029380	1	3.12	295	3.83	26.5	78.17
uvig_409809	CheckV-029808	1	3.12	295	3.83	26.5	78.17
uvig_409809	CheckV-012434	1	3.12	295	3.83	26.4	77.88
uvig_409809	CheckV-057369	1	3.12	295	3.83	26.4	77.88
uvig_409809	CheckV-024085	1	3.12	295	3.83	26.3	77.58
uvig_409809	CheckV-005736	1	3.12	295	3.83	26.2	77.29
uvig_409809	CheckV-054678	1	3.12	234	3.03	33.0	77.22
uvig_409809	CheckV-050021	1	3.12	295	3.83	26.1	77.0
uvig_409809	CheckV-029033	1	3.12	295	3.83	26.1	77.0
uvig_409809	CheckV-038112	1	3.12	295	3.83	26.0	76.7
uvig_409809	CheckV-056866	1	3.12	295	3.83	25.9	76.41
uvig_409809	CheckV-056875	1	3.12	295	3.83	25.9	76.41
uvig_409809	CheckV-056876	1	3.12	295	3.83	25.9	76.41
uvig_409809	CheckV-004091	1	3.12	234	3.03	32.6	76.28
uvig_409809	CheckV-031363	1	3.12	295	3.83	25.8	76.11
uvig_409809	CheckV-030070	1	3.12	295	3.83	25.7	75.81
uvig_409809	CheckV-006400	1	3.12	234	3.03	32.3	75.58
uvig_409809	CheckV-033276	1	3.12	234	3.03	32.3	75.58
uvig_409809	CheckV-017957	1	3.12	295	3.83	25.6	75.52
uvig_409809	CheckV-029016	1	3.12	295	3.83	25.6	75.52
uvig_409809	CheckV-005033	1	3.12	295	3.83	25.6	75.52
uvig_409809	CheckV-004682	1	3.12	295	3.83	25.6	75.52
uvig_409809	CheckV-038120	1	3.12	198	2.57	38.1	75.44
uvig_409809	CheckV-022826	1	3.12	198	2.57	38.0	75.24
uvig_409809	CheckV-029538	1	3.12	198	2.57	38.0	75.24
uvig_409809	CheckV-016250	1	3.12	295	3.83	25.5	75.22
uvig_409809	CheckV-032570	1	3.12	295	3.83	25.4	74.93
uvig_409809	CheckV-010758	1	3.12	295	3.83	25.2	74.34
uvig_409809	CheckV-019011	1	3.12	295	3.83	25.2	74.34
uvig_409809	CheckV-013868	1	3.12	295	3.83	25.2	74.34
uvig_409809	CheckV-025459	1	3.12	198	2.57	37.4	74.05
uvig_409809	CheckV-004832	1	3.12	295	3.83	25.1	74.05
uvig_409809	CheckV-061504	1	3.12	295	3.83	25.1	74.05
uvig_409809	CheckV-029962	1	3.12	295	3.83	25.1	74.05
uvig_409809	CheckV-003424	1	3.12	136	1.76	54.4	73.98
uvig_409809	CheckV-035554	1	3.12	136	1.76	54.3	73.85
uvig_409809	CheckV-014847	1	3.12	295	3.83	25.0	73.75
uvig_409809	CheckV-013669	1	3.12	295	3.83	25.0	73.75
uvig_409809	CheckV-004539	1	3.12	295	3.83	24.9	73.45
uvig_409809	CheckV-040843	1	3.12	295	3.83	24.9	73.45
uvig_409809	CheckV-012177	1	3.12	295	3.83	24.9	73.45
uvig_409809	CheckV-005711	1	3.12	295	3.83	24.8	73.16
uvig_409809	CheckV-016907	1	3.12	295	3.83	24.8	73.16
uvig_409809	CheckV-000019	1	3.12	234	3.03	31.2	73.01
uvig_409809	CheckV-000529	1	3.12	201	2.61	36.3	72.96
uvig_409809	CheckV-000797	1	3.12	201	2.61	36.3	72.96
uvig_409809	CheckV-000312	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-019668	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-057219	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-012557	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-057970	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-057824	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-008326	1	3.12	295	3.83	24.7	72.86
uvig_409809	CheckV-041825	1	3.12	295	3.83	24.6	72.57
uvig_409809	CheckV-053401	1	3.12	295	3.83	24.6	72.57
uvig_409809	CheckV-007091	1	3.12	295	3.83	24.6	72.57
uvig_409809	CheckV-014178	1	3.12	136	1.76	53.3	72.49
uvig_409809	CheckV-020712	1	3.12	136	1.76	53.3	72.49
uvig_409809	CheckV-053195	1	3.12	234	3.03	30.9	72.31
uvig_409809	CheckV-021200	1	3.12	295	3.83	24.5	72.28
uvig_409809	CheckV-041531	1	3.12	295	3.83	24.5	72.28
uvig_409809	CheckV-050298	1	3.12	201	2.61	35.9	72.16
uvig_409809	CheckV-006463	1	3.12	234	3.03	30.8	72.07
uvig_409809	CheckV-060488	1	3.12	198	2.57	36.4	72.07
uvig_409809	CheckV-040037	1	3.12	295	3.83	24.4	71.98
uvig_409809	CheckV-040262	1	3.12	295	3.83	24.4	71.98
uvig_409809	CheckV-007122	1	3.12	295	3.83	24.3	71.69
uvig_409809	CheckV-008758	1	3.12	295	3.83	24.2	71.39
uvig_409809	CheckV-040089	1	3.12	295	3.83	24.2	71.39
uvig_409809	CheckV-057620	1	3.12	295	3.83	24.2	71.39
uvig_409809	CheckV-021133	1	3.12	295	3.83	24.2	71.39
uvig_409809	CheckV-039241	1	3.12	108	1.4	65.9	71.17
uvig_409809	CheckV-053194	1	3.12	234	3.03	30.4	71.14
uvig_409809	CheckV-054521	1	3.12	234	3.03	30.4	71.14
uvig_409809	CheckV-004772	1	3.12	295	3.83	24.1	71.09
uvig_409809	CheckV-016397	1	3.12	295	3.83	24.1	71.09
uvig_409809	CheckV-002786	1	3.12	295	3.83	24.1	71.09
uvig_409809	CheckV-012826	1	3.12	295	3.83	24.0	70.8
uvig_409809	CheckV-028546	1	3.12	295	3.83	24.0	70.8
uvig_409809	CheckV-041744	1	3.12	295	3.83	23.9	70.5
uvig_409809	CheckV-058020	1	3.12	295	3.83	23.9	70.5
uvig_409809	CheckV-042046	1	3.12	295	3.83	23.9	70.5
uvig_409809	CheckV-004102	1	3.12	108	1.4	65.1	70.31
uvig_409809	CheckV-021297	1	3.12	198	2.57	35.5	70.29
uvig_409809	CheckV-061396	1	3.12	295	3.83	23.8	70.21
uvig_409809	CheckV-010059	1	3.12	108	1.4	65.0	70.2
uvig_409809	CheckV-041260	1	3.12	295	3.83	23.7	69.92
uvig_409809	CheckV-039810	1	3.12	295	3.83	23.7	69.92
uvig_409809	CheckV-015059	1	3.12	295	3.83	23.7	69.92
uvig_409809	CheckV-021957	1	3.12	136	1.76	51.3	69.77
uvig_409809	CheckV-032192	1	3.12	273	3.54	25.5	69.61
uvig_409809	CheckV-035466	1	3.12	198	2.57	35.1	69.5
uvig_409809	CheckV-061235	1	3.12	201	2.61	34.5	69.34
uvig_409809	CheckV-041335	1	3.12	295	3.83	23.5	69.33
uvig_409809	CheckV-016038	1	3.12	295	3.83	23.5	69.33
uvig_409809	CheckV-013619	1	3.12	198	2.57	35.0	69.3
uvig_409809	CheckV-040123	1	3.12	295	3.83	23.4	69.03
uvig_409809	CheckV-018531	1	3.12	295	3.83	23.4	69.03
uvig_409809	CheckV-029699	1	3.12	295	3.83	23.4	69.03
uvig_409809	CheckV-024397	1	3.12	108	1.4	63.8	68.9
uvig_409809	CheckV-038435	1	3.12	108	1.4	63.8	68.9
uvig_409809	CheckV-025971	1	3.12	108	1.4	63.8	68.9
uvig_409809	CheckV-057374	1	3.12	295	3.83	23.3	68.73
uvig_409809	CheckV-001340	1	3.12	295	3.83	23.2	68.44
uvig_409809	CheckV-042465	1	3.12	201	2.61	34.0	68.34
uvig_409809	CheckV-058164	1	3.12	295	3.83	23.1	68.14
uvig_409809	CheckV-049829	1	3.12	198	2.57	34.4	68.11
uvig_409809	CheckV-036297	1	3.12	108	1.4	62.9	67.93
uvig_409809	CheckV-028455	1	3.12	108	1.4	62.9	67.93
uvig_409809	CheckV-037093	1	3.12	108	1.4	62.9	67.93
uvig_409809	CheckV-040055	1	3.12	295	3.83	22.9	67.56
uvig_409809	CheckV-040370	1	3.12	295	3.83	22.9	67.56
uvig_409809	CheckV-056411	1	3.12	295	3.83	22.9	67.56
uvig_409809	CheckV-037099	1	3.12	136	1.76	49.5	67.32
uvig_409809	CheckV-026157	1	3.12	190	2.46	35.4	67.26
uvig_409809	CheckV-035066	1	3.12	190	2.46	35.4	67.26
uvig_409809	CheckV-059124	1	3.12	295	3.83	22.7	66.97
uvig_409809	CheckV-059091	1	3.12	295	3.83	22.7	66.97
uvig_409809	CheckV-041318	1	3.12	295	3.83	22.7	66.97
uvig_409809	CheckV-057273	1	3.12	295	3.83	22.7	66.97
uvig_409809	CheckV-057954	1	3.12	295	3.83	22.6	66.67
uvig_409809	CheckV-016530	1	3.12	295	3.83	22.6	66.67
uvig_409809	CheckV-056974	1	3.12	295	3.83	22.6	66.67
uvig_409809	CheckV-057260	1	3.12	295	3.83	22.6	66.67
uvig_409809	CheckV-051882	1	3.12	198	2.57	33.6	66.53
uvig_409809	CheckV-057926	1	3.12	295	3.83	22.5	66.38
uvig_409809	CheckV-024395	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-025465	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-029163	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-038042	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-038569	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-037962	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-022224	1	3.12	136	1.76	48.6	66.1
uvig_409809	CheckV-060348	1	3.12	295	3.83	22.4	66.08
uvig_409809	CheckV-043159	1	3.12	198	2.57	33.3	65.93
uvig_409809	CheckV-014593	1	3.12	295	3.83	22.3	65.78
uvig_409809	CheckV-036301	1	3.12	295	3.83	22.3	65.78
uvig_409809	CheckV-056412	1	3.12	295	3.83	22.3	65.78
uvig_409809	CheckV-041334	1	3.12	295	3.83	22.3	65.78
uvig_409809	CheckV-025407	1	3.12	190	2.46	34.6	65.74
uvig_409809	CheckV-046719	1	3.12	201	2.61	32.6	65.53
uvig_409809	CheckV-029932	1	3.12	295	3.83	22.2	65.49
uvig_409809	CheckV-057296	1	3.12	295	3.83	22.2	65.49
uvig_409809	CheckV-027034	1	3.12	136	1.76	48.1	65.42
uvig_409809	CheckV-024298	1	3.12	104	1.35	62.8	65.31
uvig_409809	CheckV-027915	1	3.12	104	1.35	62.7	65.21
uvig_409809	CheckV-037141	1	3.12	104	1.35	62.7	65.21
uvig_409809	CheckV-011315	1	3.12	104	1.35	62.7	65.21
uvig_409809	CheckV-022582	1	3.12	104	1.35	62.7	65.21
uvig_409809	CheckV-014606	1	3.12	295	3.83	22.1	65.19
uvig_409809	CheckV-057015	1	3.12	295	3.83	22.1	65.19
uvig_409809	CheckV-057016	1	3.12	295	3.83	22.1	65.19
uvig_409809	CheckV-057274	1	3.12	295	3.83	22.1	65.19
uvig_409809	CheckV-057130	1	3.12	295	3.83	22.1	65.19
uvig_409809	CheckV-036928	1	3.12	136	1.76	47.7	64.87
uvig_409809	CheckV-022658	1	3.12	136	1.76	47.6	64.74
uvig_409809	CheckV-010479	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-040158	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-016381	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-057437	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-015946	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-058042	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-057528	1	3.12	295	3.83	21.9	64.61
uvig_409809	CheckV-001210	1	3.12	201	2.61	32.0	64.32
uvig_409809	CheckV-016338	1	3.12	295	3.83	21.8	64.31
uvig_409809	CheckV-037322	1	3.12	104	1.35	61.8	64.27
uvig_409809	CheckV-022935	1	3.12	104	1.35	61.8	64.27
uvig_409809	CheckV-022604	1	3.12	136	1.76	47.1	64.06
uvig_409809	CheckV-022229	1	3.12	136	1.76	47.1	64.06
uvig_409809	CheckV-037135	1	3.12	136	1.76	47.1	64.06
uvig_409809	CheckV-057049	1	3.12	295	3.83	21.7	64.02
uvig_409809	CheckV-029561	1	3.12	190	2.46	33.5	63.65
uvig_409809	CheckV-023606	1	3.12	198	2.57	32.1	63.56
uvig_409809	CheckV-006238	1	3.12	198	2.57	32.1	63.56
uvig_409809	CheckV-006390	1	3.12	198	2.57	32.1	63.56
uvig_409809	CheckV-014188	1	3.12	136	1.76	46.7	63.51
uvig_409809	CheckV-040197	1	3.12	295	3.83	21.5	63.42
uvig_409809	CheckV-040527	1	3.12	295	3.83	21.5	63.42
uvig_409809	CheckV-003184	1	3.12	295	3.83	21.2	62.54
uvig_409809	CheckV-021605	1	3.12	190	2.46	32.9	62.51
uvig_409809	CheckV-014830	1	3.12	136	1.76	45.8	62.29
uvig_409809	CheckV-025506	1	3.12	104	1.35	59.8	62.19
uvig_409809	CheckV-022723	1	3.12	136	1.76	45.6	62.02
uvig_409809	CheckV-037247	1	3.12	124	1.61	50.0	62.0
uvig_409809	CheckV-034070	1	3.12	198	2.57	31.3	61.97
uvig_409809	CheckV-000313	1	3.12	136	1.76	45.5	61.88
uvig_409809	CheckV-033304	1	3.12	104	1.35	59.4	61.78
uvig_409809	CheckV-011062	1	3.12	104	1.35	59.4	61.78
uvig_409809	CheckV-017500	1	3.12	295	3.83	20.9	61.66
uvig_409809	CheckV-003400	1	3.12	295	3.83	20.9	61.66
uvig_409809	CheckV-040620	1	3.12	295	3.83	20.9	61.66
uvig_409809	CheckV-041231	1	3.12	295	3.83	20.9	61.66
uvig_409809	CheckV-022321	1	3.12	136	1.76	45.2	61.47
uvig_409809	CheckV-038696	1	3.12	190	2.46	32.3	61.37
uvig_409809	CheckV-023613	1	3.12	198	2.57	30.7	60.79
uvig_409809	CheckV-024946	1	3.12	136	1.76	44.7	60.79
uvig_409809	CheckV-036734	1	3.12	136	1.76	44.7	60.79
uvig_409809	CheckV-049819	1	3.12	104	1.35	58.4	60.74
uvig_409809	CheckV-022043	1	3.12	104	1.35	58.2	60.53
uvig_409809	CheckV-032152	1	3.12	104	1.35	58.2	60.53
uvig_409809	CheckV-038007	1	3.12	104	1.35	58.2	60.53
uvig_409809	CheckV-057041	1	3.12	295	3.83	20.5	60.48
uvig_409809	CheckV-016203	1	3.12	295	3.83	20.5	60.48
uvig_409809	CheckV-044663	1	3.12	198	2.57	30.3	59.99
uvig_409809	CheckV-058159	1	3.12	295	3.83	20.3	59.88
uvig_409809	CheckV-024557	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-027059	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-025960	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-035947	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-023405	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-027264	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-037570	1	3.12	136	1.76	43.9	59.7
uvig_409809	CheckV-035009	1	3.12	104	1.35	57.4	59.7
uvig_409809	CheckV-028244	1	3.12	104	1.35	57.1	59.38
uvig_409809	CheckV-015651	1	3.12	295	3.83	20.1	59.3
uvig_409809	CheckV-018355	1	3.12	104	1.35	57.0	59.28
uvig_409809	CheckV-014154	1	3.12	104	1.35	56.6	58.86
uvig_409809	CheckV-025756	1	3.12	136	1.76	43.2	58.75
uvig_409809	CheckV-010642	1	3.12	136	1.76	43.1	58.62
uvig_409809	CheckV-037251	1	3.12	104	1.35	56.3	58.55
uvig_409809	CheckV-028330	1	3.12	104	1.35	56.1	58.34
uvig_409809	CheckV-027364	1	3.12	104	1.35	55.9	58.14
uvig_409809	CheckV-037830	1	3.12	198	2.57	29.3	58.01
uvig_409809	CheckV-039552	1	3.12	198	2.57	29.3	58.01
uvig_409809	CheckV-027707	1	3.12	198	2.57	29.2	57.82
uvig_409809	CheckV-049817	1	3.12	104	1.35	55.4	57.62
uvig_409809	CheckV-024885	1	3.12	136	1.76	42.3	57.53
uvig_409809	CheckV-036472	1	3.12	136	1.76	41.7	56.71
uvig_409809	CheckV-026786	1	3.12	104	1.35	54.5	56.68
uvig_409809	CheckV-035140	1	3.12	136	1.76	41.5	56.44
uvig_409809	CheckV-012328	1	3.12	104	1.35	53.9	56.06
uvig_409809	CheckV-022288	1	3.12	104	1.35	53.5	55.64
uvig_409809	CheckV-036298	1	3.12	104	1.35	53.3	55.43
uvig_409809	CheckV-022540	1	3.12	68	0.88	81.4	55.35
uvig_409809	CheckV-023049	1	3.12	68	0.88	81.4	55.35
uvig_409809	CheckV-020300	1	3.12	104	1.35	52.9	55.02
uvig_409809	CheckV-027979	1	3.12	108	1.4	50.9	54.97
uvig_409809	CheckV-037968	1	3.12	136	1.76	40.0	54.4
uvig_409809	CheckV-024216	1	3.12	104	1.35	52.0	54.08
uvig_409809	CheckV-038999	1	3.12	68	0.88	79.1	53.79
uvig_409809	CheckV-027553	1	3.12	104	1.35	51.5	53.56
uvig_409809	CheckV-029655	1	3.12	104	1.35	51.5	53.56
uvig_409809	CheckV-025497	1	3.12	104	1.35	51.5	53.56
uvig_409809	CheckV-028621	1	3.12	104	1.35	51.0	53.04
uvig_409809	CheckV-036817	1	3.12	104	1.35	51.0	53.04
uvig_409809	CheckV-022677	1	3.12	136	1.76	38.9	52.9
uvig_409809	CheckV-024180	1	3.12	136	1.76	38.7	52.63
uvig_409809	CheckV-032889	1	3.12	136	1.76	38.7	52.63
uvig_409809	CheckV-035993	1	3.12	136	1.76	38.7	52.63
uvig_409809	CheckV-010064	1	3.12	68	0.88	76.7	52.16
uvig_409809	CheckV-014227	1	3.12	104	1.35	50.0	52.0
uvig_409809	CheckV-031008	1	3.12	104	1.35	50.0	52.0
uvig_409809	CheckV-031714	1	3.12	108	1.4	47.6	51.41
uvig_409809	CheckV-031386	1	3.12	104	1.35	49.4	51.38
uvig_409809	CheckV-023209	1	3.12	68	0.88	75.5	51.34
uvig_409809	CheckV-021327	1	3.12	104	1.35	48.9	50.86
uvig_409809	CheckV-037588	1	3.12	68	0.88	74.4	50.59
uvig_409809	CheckV-037218	1	3.12	104	1.35	48.5	50.44
uvig_409809	CheckV-022031	1	3.12	104	1.35	48.4	50.34
uvig_409809	CheckV-031471	1	3.12	68	0.88	73.5	49.98
uvig_409809	CheckV-038814	1	3.12	68	0.88	73.5	49.98
uvig_409809	CheckV-027073	1	3.12	68	0.88	73.5	49.98
uvig_409809	CheckV-035485	1	3.12	68	0.88	73.5	49.98
uvig_409809	CheckV-035121	1	3.12	68	0.88	72.1	49.03
uvig_409809	CheckV-024921	1	3.12	68	0.88	72.1	49.03
uvig_409809	CheckV-025771	1	3.12	68	0.88	71.4	48.55
uvig_409809	CheckV-005986	1	3.12	136	1.76	35.6	48.42
uvig_409809	CheckV-021392	1	3.12	136	1.76	35.5	48.28
uvig_409809	CheckV-013623	1	3.12	136	1.76	35.4	48.14
uvig_409809	CheckV-038355	1	3.12	136	1.76	35.3	48.01
uvig_409809	CheckV-025333	1	3.12	104	1.35	46.1	47.94
uvig_409809	CheckV-035248	1	3.12	104	1.35	46.1	47.94
uvig_409809	CheckV-025033	1	3.12	108	1.4	44.0	47.52
uvig_409809	CheckV-034726	1	3.12	108	1.4	44.0	47.52
uvig_409809	CheckV-013790	1	3.12	68	0.88	69.1	46.99
uvig_409809	CheckV-024152	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-035851	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-037729	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-006388	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-022074	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-022816	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-022994	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-035664	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-036534	1	3.12	108	1.4	43.0	46.44
uvig_409809	CheckV-025377	1	3.12	68	0.88	67.5	45.9
uvig_409809	CheckV-036216	1	3.12	108	1.4	42.4	45.79
uvig_409809	CheckV-026379	1	3.12	108	1.4	42.4	45.79
uvig_409809	CheckV-022107	1	3.12	68	0.88	67.3	45.76
uvig_409809	CheckV-020908	1	3.12	104	1.35	43.9	45.66
uvig_409809	CheckV-026261	1	3.12	68	0.88	66.7	45.36
uvig_409809	CheckV-014060	1	3.12	68	0.88	66.7	45.36
uvig_409809	CheckV-027028	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-039286	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-022018	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-026371	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-026506	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-029660	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-035052	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-035825	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-035950	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-021996	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-039453	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-024287	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-037028	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-037056	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-025135	1	3.12	108	1.4	42.0	45.36
uvig_409809	CheckV-023013	1	3.12	136	1.76	33.3	45.29
uvig_409809	CheckV-037743	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-022211	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-027750	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-027833	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-037848	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-038290	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-024054	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-025746	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-022028	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-031746	1	3.12	108	1.4	41.8	45.14
uvig_409809	CheckV-032120	1	3.12	68	0.88	66.0	44.88
uvig_409809	CheckV-022474	1	3.12	104	1.35	43.1	44.82
uvig_409809	CheckV-027523	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-029231	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-029556	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-029639	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-031368	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-032205	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-027825	1	3.12	108	1.4	41.4	44.71
uvig_409809	CheckV-014825	1	3.12	68	0.88	65.6	44.61
uvig_409809	CheckV-000393	1	3.12	68	0.88	65.3	44.4
uvig_409809	CheckV-022841	1	3.12	136	1.76	32.6	44.34
uvig_409809	CheckV-022642	1	3.12	108	1.4	41.0	44.28
uvig_409809	CheckV-036258	1	3.12	108	1.4	40.8	44.06
uvig_409809	CheckV-026331	1	3.12	108	1.4	40.8	44.06
uvig_409809	CheckV-026550	1	3.12	108	1.4	40.8	44.06
uvig_409809	CheckV-035198	1	3.12	108	1.4	40.8	44.06
uvig_409809	CheckV-024671	1	3.12	108	1.4	40.8	44.06
uvig_409809	CheckV-039390	1	3.12	108	1.4	40.8	44.06
uvig_409809	CheckV-035792	1	3.12	68	0.88	64.4	43.79
uvig_409809	CheckV-024871	1	3.12	108	1.4	40.4	43.63
uvig_409809	CheckV-026863	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-034974	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-035546	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-025143	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-025732	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-025787	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-026643	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-026976	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-027035	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-027251	1	3.12	104	1.35	41.7	43.37
uvig_409809	CheckV-038247	1	3.12	104	1.35	41.7	43.37
